business:business business business-0.jsonl.zst
fineweb:fineweb fineweb fineweb-0.jsonl.zst
fineweb:fineweb fineweb fineweb-1.jsonl.zst
fineweb:fineweb fineweb fineweb-2.jsonl.zst
fineweb:fineweb fineweb fineweb-3.jsonl.zst
formatted_text:formatted_text formatted_text formatted_text-0.jsonl.zst
formatted_text:formatted_text formatted_text formatted_text-1.jsonl.zst
law:law law law-0.jsonl.zst
law:law law law-1.jsonl.zst
law:law law law-2.jsonl.zst
law:law law law-3.jsonl.zst
math:dart-math math dart-math.jsonl.zst
math:math math math-0.jsonl.zst
math:math_word_problems math math_word_problems-0.jsonl.zst
math:prism_math math prism_math.jsonl.zst
nemo_maga:maga nemo_maga maga-0.jsonl.zst
nemo_maga:maga nemo_maga maga-1.jsonl.zst
nemo_maga:nemo nemo_maga nemo-0.jsonl.zst
nemo_maga:nemo nemo_maga nemo-1.jsonl.zst
nemo_maga:nemo_science_math nemo_maga nemo_science_math-0.jsonl.zst
nemo_maga:nemo_science_math nemo_maga nemo_science_math-1.jsonl.zst
nemo_maga:nemo_science_math nemo_maga nemo_science_math-2.jsonl.zst
nemo_maga:stackexchange nemo_maga stackexchange_0.jsonl.zst
nemo_maga:stackexchange nemo_maga stackexchange_1.jsonl.zst
news:news news news-0.jsonl.zst
science_tech:arxiv science_tech arxiv.jsonl.zst
science_tech:peS2o science_tech peS2o-0.jsonl.zst
science_tech:peS2o science_tech peS2o-1.jsonl.zst
science_tech:peS2o science_tech peS2o-2.jsonl.zst
science_tech:pubmed science_tech pubmed-0.jsonl.zst
science_tech:pubmed science_tech pubmed-1.jsonl.zst
science_tech:pubmed science_tech pubmed-2.jsonl.zst
science_tech:pubmed science_tech pubmed-3.jsonl.zst
science_tech:pubmed science_tech pubmed-4.jsonl.zst
science_tech:science_tech science_tech science_tech-0.jsonl.zst
science_tech:science_tech science_tech science_tech-1.jsonl.zst
software:ling-coder-dpo software ling-coder-dpo-0.jsonl.zst
software:ling-coder-sft software ling-coder-sft-0.jsonl.zst
software:ling-coder-sft software ling-coder-sft-1.jsonl.zst
software:ling-coder-syntheticqa software ling-coder-syntheticqa-0.jsonl.zst
software:ling-coder-syntheticqa software ling-coder-syntheticqa-1.jsonl.zst
software:ling-coder-syntheticqa software ling-coder-syntheticqa-2.jsonl.zst
software:ling-coder-syntheticqa software ling-coder-syntheticqa-3.jsonl.zst
software:pyedu_reasoning software pyedu_reasoning.jsonl.zst
software:python_edu_repo software python_edu_repo.jsonl.zst
software:software software software-0.jsonl.zst
software:software software software-1.jsonl.zst
software:software software software-2.jsonl.zst
software:software software software-3.jsonl.zst
software:software software software-4.jsonl.zst
stackexchange:stackexchange stackexchange stackexchange-0.jsonl.zst
stackexchange:stackexchange stackexchange stackexchange-1.jsonl.zst
stackexchange:stackexchange stackexchange stackexchange-2.jsonl.zst
stackexchange:stackexchange stackexchange stackexchange-3.jsonl.zst
synthetic_instruct:europat synthetic_instruct europat-0.jsonl.zst
synthetic_instruct:europat synthetic_instruct europat-1.jsonl.zst
synthetic_instruct:europat synthetic_instruct europat-2.jsonl.zst
synthetic_instruct:few-shot synthetic_instruct few-shot-0.jsonl.zst
synthetic_instruct:few-shot synthetic_instruct few-shot-1.jsonl.zst
synthetic_instruct:few-shot synthetic_instruct few-shot-2.jsonl.zst
synthetic_instruct:glaiveai-reasoning synthetic_instruct glaiveai-reasoning-0.jsonl.zst
synthetic_instruct:glaiveai-reasoning synthetic_instruct glaiveai-reasoning-1.jsonl.zst
synthetic_instruct:glaiveai-reasoning synthetic_instruct glaiveai-reasoning-2.jsonl.zst
synthetic_instruct:glaiveai-reasoning synthetic_instruct glaiveai-reasoning-3.jsonl.zst
synthetic_instruct:glaiveai-reasoning synthetic_instruct glaiveai-reasoning-4.jsonl.zst
synthetic_instruct:glaiveai-reasoning synthetic_instruct glaiveai-reasoning-5.jsonl.zst
synthetic_instruct:glaiveai-reasoning synthetic_instruct glaiveai-reasoning-6.jsonl.zst
synthetic_instruct:glaiveai-reasoning synthetic_instruct glaiveai-reasoning-7.jsonl.zst
synthetic_instruct:glaiveai-reasoning synthetic_instruct glaiveai-reasoning-8.jsonl.zst
synthetic_instruct:misc_instruct synthetic_instruct misc_instruct.jsonl.zst
synthetic_instruct:multi-europat synthetic_instruct multi-europat-2.jsonl.zst
synthetic_instruct:open_thoughts synthetic_instruct open_thoughts-0.jsonl.zst
synthetic_instruct:open_thoughts synthetic_instruct open_thoughts-1.jsonl.zst
synthetic_instruct:open_thoughts synthetic_instruct open_thoughts-2.jsonl.zst
synthetic_instruct:os-q2 synthetic_instruct os-q2-0.jsonl.zst
synthetic_instruct:os-q2 synthetic_instruct os-q2-1.jsonl.zst
synthetic_instruct:os-q2 synthetic_instruct os-q2-2.jsonl.zst
synthetic_instruct:os-q2 synthetic_instruct os-q2-3.jsonl.zst
synthetic_instruct:ring-lite-sft synthetic_instruct ring-lite-sft-0.jsonl.zst
synthetic_instruct:ring-lite-sft synthetic_instruct ring-lite-sft-1.jsonl.zst
synthetic_instruct:ring-lite-sft synthetic_instruct ring-lite-sft-2.jsonl.zst
wiki:multi-wiki wiki multi-wiki-1.jsonl.zst
wiki:multi-wiki wiki multi-wiki-2.jsonl.zst
wiki:multi-wiki wiki multi-wiki-3.jsonl.zst
wiki:multi-wiki wiki multi-wiki-4.jsonl.zst
wiki:multi-wiki wiki multi-wiki-5.jsonl.zst
wiki:wiki wiki wiki-0.jsonl.zst
wiki:wiki wiki wiki-1.jsonl.zst
wiki:wiki wiki wiki-2.jsonl.zst
wiki:wiki wiki wiki-3.jsonl.zst
wiki:wiki wiki wiki-4.jsonl.zst
wiki:wiki wiki wiki-5.jsonl.zst
youtube:multi-youtube youtube multi-youtube-0.jsonl.zst
youtube:multi-youtube youtube multi-youtube-1.jsonl.zst
youtube:youtube youtube youtube-0.jsonl.zst
youtube:youtube youtube youtube-1.jsonl.zst
